	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Sat Nov  2 21:38:55 2013

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 2097152 kilobytes.
	Command line used: iozone -Ra -g 2G -b iozone_results/iozone-run-6.csv
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
           65536     256  526516 1371360  3272363  3312587 3313426 1629554 3156366  2694516  3160031  1427300  1526507 3224570  3217098
           65536     512  531008 1397292  3197674  3222945 3237483 1628425 3237483  2735435  3260486  1520024  1513146 3229989  3237292
           65536    1024  527737 1360884  3012201  3125537 3093667 1583226 3107727  2194111  3108922  1400910  1316857 3091196  3049461
           65536    2048  523588 1327766  2912064  2963968 2939090 1536276 2915554  2035592  2891479  1197439  1275441 2919456  2933163
           65536    4096  505835 1223186  2494132  2549324 2504837 1331980 2523232  1648455  2910399  1268110  1267695 2509411  2525573
           65536    8192  504938 1211162  2333987  2383738 2374738 1368356 2363630  1427864  2340485  1246217  1299703 2335395  2375518
           65536   16384  502935 1205701  2294668  2359855 2356638 1286533 2352766  1424852  2296854  1487895  1490880 2286746  2356477
          131072      64  523201 1339411  3140280  3200240 3021967 1525210 3047126  2465706  3064724  1392958  1397295 3206268  3178352
          131072     128  529463 1400987  3250784  3328307 3223678 1600119 3162009  2625175  3232036  1424352  1539342 3376841  3283363
          131072     256  535157 1407862  3349416  3445647 3359117 1655807 3222582  2708159  3311327  1441476  1586712 3316680  3326957
          131072     512  537738 1382808  3246599  3338635 3297483 1506139 3464386  2803920  3294677  1411636  1535271 3370857  3379352
          131072    1024  525654 1370460  3087027  3161936 3123065 1566533 3109059  2213340  3083893  1302088  1392041 3109798  3147220
          131072    2048  517159 1333049  2932925  3013288 2969473 1543604 2956808  2029729  3005480  1194049  1258287 2973038  2999298
          131072    4096  503256 1228647  2521482  2556756 2561652 1323676 2555116  1646508  2560495  1158688  1234946 2530349  2552364
          131072    8192  498695 1218074  2327601  2389777 2388116 1375865 2368485  1443365  2342418  1185411  1245767 2380577  2416033
          131072   16384  505226 1224684  2369046  2414388 2408570 1312834 2391690  1425642  2299590  1266727  1322944 2458769  2517037
          262144      64  525131 1358216  3169627  3250677 3033580 1399010 3076445  2457273  3048679  1387086  1506271 3224924  3242308
          262144     128  523146 1375462  3410715  3507082 3386000 1513439 3390689  2673221  3378966  1471182  1592969 3498845  3506478
          262144     256  541079 1459388  3460687  3547466 3477081 1550173 3349567  2723857  3323667  1441578  1604045 3377803  3402208
          262144     512  526778 1423906  3286039  3420008 3381720 1502508 3385823  2732942  3369419  1412475  1560576 3579537  3595845
          262144    1024  518754 1359153  3334907  3412356 3400094 1635874 3235353  2221766  3255036  1305199  1431988 3223771  3264604
          262144    2048  515631 1336849  3038014  3112860 3029727 1437351 3027558  2017719  3019675  1177169  1303882 3035087  3055575
          262144    4096  498167 1259169  2566495  2622750 2599884 1343742 2588079  1620895  2783589  1197824  1162361 2797634  2797271
          262144    8192  498638 1231294  2553021  2586576 2583057 1451636 2440317  1443222  2431016  1144648  1149970 2599061  2613051
          262144   16384  493864 1224177  2380571  2404109 2424299 1304815 2449876  1433051  2326650  1191185  1271630 2409831  2449511
          524288      64  515600 1368773  3219753  3314943 3101545 1412802 3134870  2499967  3108512  1395395  1397978 3292789  3288619
          524288     128  523213 1409933  3351368  3451078 3306663 1485508 3342266  2648749  3322566  1449297  1446012 3451057  3449038
          524288     256  538492 1445004  3432145  3548529 3440140 1532669 3426023  2728889  3403893  1438162  1441154 3449714  3404003
          524288     512  528317 1446986  3450261  3525359 3480542 1529714 3506823  2807688  3478301  1444973  1554768 3653324  3650323
          524288    1024  526272 1407201  3275588  3444348 3412069 1516668 3441928  2218551  3436984  1335044  1424884 3455650  3446292
          524288    2048  522427 1395199  3201155  3252325 3233411 1482949 3240831  2028475  3255917  1236318  1236892 3262099  3276286
          524288    4096  510030 1319767  2777123  2839564 2826000 1385333 2824160  1718994  2821543  1198692  1204636 2677807  2679269
          524288    8192  501884 1205065  2329163  2387230 2353409 1282756 2389284  1447002  2385860  1136302  1133752 2379947  2383866
          524288   16384  497095 1238032  2569574  2613153 2614393 1377085 2630250  1515012  2617698  1236799  1308064 2618181  2603707
         1048576      64  523707 1408131  3388218  3474901 3234241 1435944 3273915  2491092  3243072  1426069  1427498 3432675  3435048
         1048576     128  528470 1432271  3482785  3553325 3416702 1504201 3436602  2617166  3394867  1467636  1464422 3550500  3555520
         1048576     256  540695 1471462  3526687  3604058 3520000 1544872 3562296  2777744  3533141  1485233  1481012 3641762  3648629
         1048576     512  543553 1457746  3561255  3642507 3597334 1569976 3655015  2720323  3597308  1436084  1456925 3678893  3692753
         1048576    1024  527216 1443906  3369296  3446702 3434418 1514005 3356601  2294161  3379702  1337269  1342656 3445273  3413943
         1048576    2048  520867 1414948  3252103  3307799 3291365 1508545 3299659  2038425  3275356  1241761  1232325 3233641  3236625
         1048576    4096  511222 1267343  2810645  2863239 2867474 1378580 2718560  1609595  2714322  1193374  1204888 2836686  2848487
         1048576    8192  506224 1289423  2558637  2524062 2601894 1367015 2500389  1447937  2493260  1153579  1151620 2512588  2536872
         1048576   16384  504369 1276385  2498018  2553989 2547431 1336531 2545204  1450603  2531446  1160698  1157353 2587690  2623211
         2097152      64  529853 1410212  3425974  3491645 3231323 1430345 3295356  2497558  3247637  1414262  1422165 3487778  3486275
         2097152     128  528048 1436781  3504382  3513948 3427620 1512331 3461715  2606968  3459294  1466521  1467450 3586015  3578171
         2097152     256  536589 1459587  3564960  3676351 3575236 1533975 3597112  2731406  3573805  1472032  1488884 3682884  3670200
         2097152     512  539478 1499119  3624407  3710525 3577328 1545661 3697520  2776268  3694471  1468534  1474693 3732204  3727600
         2097152    1024  529132 1442595  3423742  3494600 3475299 1510481 3479145  2173047  3445976  1330635  1333519 3461316  3464882
         2097152    2048  523488 1405926  3276318  3340057 3311111 1497894 3279146  2024840  3297508  1205920  1208747 3307915  3314748
         2097152    4096  513591 1296060  2795002  2857941 2852522 1405777 2851406  1574631  2757552  1175436  1173315 2752052  2752912
         2097152    8192  504483 1289841  2605970  2638776 2642347 1335261 2585180  1434324  2574564  1157166  1156924 2575695  2579275
         2097152   16384  509452 1280869  2515493  2616148 2617164 1367273 2567619  1450236  2578555  1173759  1203212 2566648  2564893

iozone test complete.
Excel output is below:

"Writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   273688  359444  392561  361380  407457 
"128"   343091  385460  415597  434078  445978  466923 
"256"   359014  413485  431601  469743  475990  487664  489665 
"512"   369885  414908  449941  471062  494720  494720  505432  507462 
"1024"   376196  414900  466499  455708  502464  459806  507211  502229  472088 
"2048"   370946  409184  464601  485312  488319  503194  449504  449810  508165  488569 
"4096"   371049  430650  460021  482055  458682  531196  527300  519408  519142  479847  515992 
"8192"   382447  433048  469858  483961  506088  511170  514214  514607  500799  512481  483730  493619 
"16384"   374405  435305  474415  495133  508773  511793  512530  516451  499651  504030  484865  488241  489881 
"32768"   0  0  0  0  509025  510532  525979  512008  520955  512824  511328  506342  486416 
"65536"   0  0  0  0  518546  526389  526516  531008  527737  523588  505835  504938  502935 
"131072"   0  0  0  0  523201  529463  535157  537738  525654  517159  503256  498695  505226 
"262144"   0  0  0  0  525131  523146  541079  526778  518754  515631  498167  498638  493864 
"524288"   0  0  0  0  515600  523213  538492  528317  526272  522427  510030  501884  497095 
"1048576"   0  0  0  0  523707  528470  540695  543553  527216  520867  511222  506224  504369 
"2097152"   0  0  0  0  529853  528048  536589  539478  529132  523488  513591  504483  509452 

"Re-writer report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   852702  1066042  1330167  1279447  1492919 
"128"   766076  1111981  1306873  1455701  1306873  1561553 
"256"   831194  1090308  1286217  1230218  1523457  1649865  1540948 
"512"   798675  1080328  1182661  1375881  1454140  1496706  1518938  1518938 
"1024"   829816  994250  1270397  1374474  1432225  1356245  1450607  1312720  1374474 
"2048"   797224  972393  1116619  1297807  1352573  1281543  1324624  1354493  1238312  1188621 
"4096"   728707  897270  1039829  1059256  970844  1306075  1256407  1332929  1274867  1185570  1228203 
"8192"   780055  980843  1029141  1118961  1116380  1158188  1176469  1161673  1148932  1188638  1061114  1070136 
"16384"   753496  936069  1088852  1173211  1249744  1241324  1279387  1291724  1240092  1230962  1158223  1122357  1135581 
"32768"   0  0  0  0  1243658  1287486  1352708  1394260  1350316  1321607  1250880  1234154  1149512 
"65536"   0  0  0  0  1327605  1350759  1371360  1397292  1360884  1327766  1223186  1211162  1205701 
"131072"   0  0  0  0  1339411  1400987  1407862  1382808  1370460  1333049  1228647  1218074  1224684 
"262144"   0  0  0  0  1358216  1375462  1459388  1423906  1359153  1336849  1259169  1231294  1224177 
"524288"   0  0  0  0  1368773  1409933  1445004  1446986  1407201  1395199  1319767  1205065  1238032 
"1048576"   0  0  0  0  1408131  1432271  1471462  1457746  1443906  1414948  1267343  1289423  1276385 
"2097152"   0  0  0  0  1410212  1436781  1459587  1499119  1442595  1405926  1296060  1289841  1280869 

"Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1452528  1947927  2444640  3363612  6421025 
"128"   971174  1455701  1294270  1152564  1802755  7476717 
"256"   1254656  1173737  1629830  1514860  1778290  2613746  7965107 
"512"   1600443  1807941  2124526  2575520  2651850  2381315  3963567  8018812 
"1024"   1575668  2877110  3458646  4379019  4282950  4574926  5720477  6137371  5564829 
"2048"   1923059  2550602  3470953  3960675  3121562  4540600  4552633  4728042  4481379  3908414 
"4096"   1728912  2188015  2724884  2935823  2732686  2794017  2680666  3354915  2772822  3263773  2724884 
"8192"   1673162  2075514  2245029  2460099  2640861  2901807  2704680  2858355  2886692  2637415  2451324  2358769 
"16384"   1690274  2060380  2544524  2532614  2845432  2890068  3063483  3218740  3108380  2645620  2587835  2384122  2524520 
"32768"   0  0  0  0  3116613  2924680  3034052  3015347  2898283  2793769  2398468  2316563  2250116 
"65536"   0  0  0  0  3019514  3259364  3272363  3197674  3012201  2912064  2494132  2333987  2294668 
"131072"   0  0  0  0  3140280  3250784  3349416  3246599  3087027  2932925  2521482  2327601  2369046 
"262144"   0  0  0  0  3169627  3410715  3460687  3286039  3334907  3038014  2566495  2553021  2380571 
"524288"   0  0  0  0  3219753  3351368  3432145  3450261  3275588  3201155  2777123  2329163  2569574 
"1048576"   0  0  0  0  3388218  3482785  3526687  3561255  3369296  3252103  2810645  2558637  2498018 
"2097152"   0  0  0  0  3425974  3504382  3564960  3624407  3423742  3276318  2795002  2605970  2515493 

"Re-Reader report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2006158  3363612  4897948  6271021  7100397 
"128"   2511022  3380677  5325799  6406138  4889281  8036304 
"256"   2509882  3410808  4572895  6398720  7120034  7791708  6761355 
"512"   2327124  3046915  4571003  6319739  6246213  6491676  8394979  8562340 
"1024"   2265510  3366474  5096034  6172653  7208671  7524394  7755368  7524394  5660167 
"2048"   2202092  3034448  4023754  5119743  5107566  5611381  5655716  5769681  4968710  3977179 
"4096"   2099508  2780451  3686820  4023571  3867766  4471821  4562069  5007531  4167033  3549702  2884558 
"8192"   1748960  2196239  2438970  2708945  3125656  3191265  3152036  3292485  3029744  2783561  2569758  2358122 
"16384"   1649459  2109136  2605200  2589591  2977859  3005732  3178248  3305123  3184434  2723849  2665838  2429812  2489222 
"32768"   0  0  0  0  3182945  3067847  3106540  3095694  2984312  2851087  2443020  2473444  2282705 
"65536"   0  0  0  0  3109344  3346056  3312587  3222945  3125537  2963968  2549324  2383738  2359855 
"131072"   0  0  0  0  3200240  3328307  3445647  3338635  3161936  3013288  2556756  2389777  2414388 
"262144"   0  0  0  0  3250677  3507082  3547466  3420008  3412356  3112860  2622750  2586576  2404109 
"524288"   0  0  0  0  3314943  3451078  3548529  3525359  3444348  3252325  2839564  2387230  2613153 
"1048576"   0  0  0  0  3474901  3553325  3604058  3642507  3446702  3307799  2863239  2524062  2553989 
"2097152"   0  0  0  0  3491645  3513948  3676351  3710525  3494600  3340057  2857941  2638776  2616148 

"Random read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1638743  2561267  3958892  5389653  7100397 
"128"   1684006  2499332  4104338  5325799  6406138  7476717 
"256"   1686137  2152625  4117018  5569035  6554972  7314033  6398720 
"512"   1668848  2307123  3604335  5398323  5699180  6246213  7620440  8265729 
"1024"   1654579  2467229  4110780  5390231  6787181  7369466  7755368  7101400  5564829 
"2048"   1596106  2375662  3419824  4603874  5461535  5738844  5970183  5507054  4643695  3892474 
"4096"   1469268  2168407  3210107  3965067  3332786  4338563  4784405  4988629  4054910  3531460  2901120 
"8192"   1353608  1963996  2318657  2863357  3387931  3364377  3554036  3554036  3203763  2763635  2422975  2358122 
"16384"   1262835  1781229  2332256  2509859  2918420  3008495  3160416  3265699  3139336  2624803  2602635  2431187  2510226 
"32768"   0  0  0  0  3032378  2984053  3018128  3038345  2952323  2771516  2438079  2462454  2287644 
"65536"   0  0  0  0  2931349  3253231  3313426  3237483  3093667  2939090  2504837  2374738  2356638 
"131072"   0  0  0  0  3021967  3223678  3359117  3297483  3123065  2969473  2561652  2388116  2408570 
"262144"   0  0  0  0  3033580  3386000  3477081  3381720  3400094  3029727  2599884  2583057  2424299 
"524288"   0  0  0  0  3101545  3306663  3440140  3480542  3412069  3233411  2826000  2353409  2614393 
"1048576"   0  0  0  0  3234241  3416702  3520000  3597334  3434418  3291365  2867474  2601894  2547431 
"2097152"   0  0  0  0  3231323  3427620  3575236  3577328  3475299  3311111  2852522  2642347  2617164 

"Random write report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   763021  704914  913649  926260  926260 
"128"   677178  739689  859260  985435  1487977  1658003 
"256"   780445  966633  969251  1398455  1588832  1619994  1523457 
"512"   769761  957072  1135750  1462061  1344020  1299295  1501940  1667552 
"1024"   774034  1056883  1109293  1265531  1416636  1406431  1512948  1573360  1456510 
"2048"   718113  986010  1246579  1386635  1678768  1549185  1624172  1479542  1548069  1622945 
"4096"   710975  998318  1163568  1354152  1417269  1441166  1408554  1588257  1510875  1650354  1407055 
"8192"   734311  1001484  1151511  1286409  1459458  1504774  1519279  1555597  1510862  1391769  1385651  1321080 
"16384"   714148  973669  1215976  1240472  1458801  1353390  1559473  1564978  1562310  1317025  1420005  1358768  1397225 
"32768"   0  0  0  0  1501805  1533150  1562093  1495644  1490551  1483456  1366004  1308832  1324485 
"65536"   0  0  0  0  1483190  1603368  1629554  1628425  1583226  1536276  1331980  1368356  1286533 
"131072"   0  0  0  0  1525210  1600119  1655807  1506139  1566533  1543604  1323676  1375865  1312834 
"262144"   0  0  0  0  1399010  1513439  1550173  1502508  1635874  1437351  1343742  1451636  1304815 
"524288"   0  0  0  0  1412802  1485508  1532669  1529714  1516668  1482949  1385333  1282756  1377085 
"1048576"   0  0  0  0  1435944  1504201  1544872  1569976  1514005  1508545  1378580  1367015  1336531 
"2097152"   0  0  0  0  1430345  1512331  1533975  1545661  1510481  1497894  1405777  1335261  1367273 

"Backward read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
